============================== Prover9 ===============================
Prover9 (32) version June-2007, June 2007.
Process 13728 was started by mccune on cleo,
Thu Jun 14 10:39:13 2007
given #210 (H,wt=21): 279 f(f(x,f(f(y,z),f(y,z))),f(z,y)) = f(f(y,z),f(y,z)) # label(538).  [para(266(a,1),162(a,1,2)),rewrite([205(8)])].

given #211 (H,wt=25): 276 f(f(f(x,y),f(z,y)),f(f(z,u),f(z,w))) = f(y,f(f(z,u),f(z,w))) # label(870B).  [para(265(a,1),274(a,1,1,2,1))].

given #212 (H,wt=25): 277 f(f(f(x,y),f(z,y)),f(f(x,u),f(x,w))) = f(y,f(f(x,u),f(x,w))) # label(835).  [para(265(a,1),275(a,1,1,1,1))].

given #213 (H,wt=25): 280 f(f(f(x,y),f(x,z)),f(f(x,u),f(w,u))) = f(u,f(f(x,y),f(x,z))) # label(917A).  [para(277(a,1),164(a,1)),flip(a)].

============================== PROOF =================================

% Proof 5 at 2.48 (+ 0.02) seconds: assoc.
% Length of proof is 169.
% Level of proof is 63.
% Maximum clause weight is 1009.
% Given clauses 213.

5 f(z,f(f(y,x),f(y,x))) = f(x,f(f(y,z),f(y,z))) # answer(assoc) # label(non_clause) # label(goal).  [goal].
7 f(f(x,y),f(f(f(y,y),z),f(f(f(f(f(y,x),z),z),y),f(y,u)))) = y # label(MOL_sax) # label(492).  [assumption].
12 f(c9,f(f(c10,c11),f(c10,c11))) != f(c11,f(f(c10,c9),f(c10,c9))) # answer(assoc).  [deny(5)].
15 f(f(x,f(y,z)),f(f(f(f(y,z),f(y,z)),u),f(f(f(f(f(f(y,z),x),u),u),f(y,z)),z))) = f(y,z) # label(499).  [para(7(a,1),7(a,1,2,2,2))].
16 f(f(x,y),f(f(f(y,y),z),f(f(f(f(f(y,x),z),z),y),f(f(f(y,y),u),f(f(f(f(f(y,w),u),u),y),f(y,v5)))))) = y # label(500).  [para(7(a,1),15(a,1,1,2)),rewrite([7(12),7(12),7(14),7(17),7(30)])].
17 f(f(x,y),f(f(f(y,y),z),y)) = y # label(508A).  [para(7(a,1),16(a,1,2,2))].
18 f(f(x,y),f(y,y)) = y # label(508B).  [para(7(a,1),17(a,1,2,1))].
19 f(f(x,y),f(y,f(f(f(f(f(y,x),f(y,y)),f(y,y)),y),f(y,z)))) = y # label(503).  [para(18(a,1),7(a,1,2,1))].
20 f(f(f(x,x),f(y,x)),f(f(f(f(y,x),f(y,x)),z),f(f(f(f(x,z),z),f(y,x)),f(f(y,x),u)))) = f(y,x) # label(504).  [para(18(a,1),7(a,1,2,2,1,1,1,1))].
21 f(f(x,y),f(f(f(y,y),f(x,x)),f(f(f(x,f(x,x)),y),f(y,z)))) = y # label(583A).  [para(18(a,1),7(a,1,2,2,1,1,1))].
22 f(f(f(x,x),f(y,x)),f(f(f(f(y,x),f(y,x)),z),f(f(f(f(x,z),z),f(y,x)),x))) = f(y,x) # label(506).  [para(18(a,1),15(a,1,2,2,1,1,1,1))].
23 f(f(x,f(y,z)),f(f(f(f(y,z),f(y,z)),f(x,x)),f(f(f(x,f(x,x)),f(y,z)),z))) = f(y,z) # label(586A).  [para(18(a,1),15(a,1,2,2,1,1,1))].
24 f(f(x,f(y,y)),y) = f(y,y) # label(508).  [para(18(a,1),15(a,1,2,2,1)),rewrite([18(5),18(5)])].
26 f(f(f(x,x),y),x) = f(x,x) # label(510B).  [para(17(a,1),18(a,1,1)),rewrite([17(7)]),flip(a)].
27 f(f(x,y),f(y,f(f(y,y),f(y,z)))) = y # label(511).  [back_rewrite(19),rewrite([24(7)])].
28 f(f(x,x),f(f(f(x,x),x),f(f(f(x,x),x),f(x,y)))) = x # label(512).  [para(26(a,1),7(a,1,2,2,1,1))].
29 f(f(x,y),f(x,x)) = x # label(513).  [para(18(a,1),26(a,1,1,1)),rewrite([18(6)])].
30 f(f(x,y),f(f(f(y,y),f(f(y,x),f(y,x))),f(f(f(y,x),y),f(y,z)))) = y # label(514).  [para(29(a,1),7(a,1,2,2,1,1))].
31 f(x,f(f(y,x),f(y,x))) = f(y,x) # label(515).  [para(7(a,1),29(a,1,1))].
32 f(x,f(f(x,y),f(x,y))) = f(x,y) # label(516).  [para(29(a,1),29(a,1,1))].
33 f(f(x,y),f(f(f(y,y),z),f(f(f(f(f(y,x),z),z),y),f(u,y)))) = y # label(517).  [para(31(a,1),7(a,1,2,2,2))].
34 f(f(f(f(x,x),y),f(f(f(f(f(x,z),y),y),x),f(x,u))),f(x,x)) = x # label(518).  [para(7(a,1),31(a,1,2,1)),rewrite([7(20),7(22)])].
35 f(f(x,f(f(x,x),f(x,y))),f(x,f(f(x,x),f(x,y)))) = x # label(519A).  [para(27(a,1),26(a,1)),flip(a)].
36 f(f(x,x),f(f(f(x,x),x),f(f(f(x,x),x),f(y,x)))) = x # label(520).  [para(31(a,1),28(a,1,2,2,2))].
37 f(x,f(f(x,x),f(x,y))) = f(x,x) # label(521B).  [para(35(a,1),18(a,1,1)),rewrite([35(9)]),flip(a)].
38 f(f(x,y),f(f(f(x,y),f(x,y)),y)) = f(f(x,y),f(x,y)) # label(522).  [para(7(a,1),37(a,1,2,2))].
39 f(f(x,x),f(x,f(f(x,x),y))) = x # label(523).  [para(18(a,1),37(a,1,2,1)),rewrite([29(8)])].
40 f(f(x,y),f(f(f(x,y),f(x,y)),x)) = f(f(x,y),f(x,y)) # label(524).  [para(29(a,1),37(a,1,2,2))].
41 f(f(x,x),f(x,f(y,f(x,x)))) = x # label(525).  [para(31(a,1),39(a,1,2,2))].
42 f(x,f(f(x,f(x,x)),f(f(x,f(x,x)),f(y,f(x,x))))) = f(x,x) # label(526).  [para(18(a,1),36(a,1,1)),rewrite([29(3),29(5)])].
43 f(f(f(x,f(x,x)),f(f(x,f(x,x)),f(y,f(x,x)))),x) = f(x,x) # label(527).  [para(42(a,1),31(a,1,2,1)),rewrite([42(18),29(11),42(18)])].
44 f(f(x,f(y,z)),f(f(f(f(y,z),f(y,z)),f(x,x)),f(f(f(x,f(x,x)),f(y,z)),y))) = f(y,z) # label(528).  [para(29(a,1),21(a,1,2,2,2))].
45 f(f(x,x),f(f(x,f(x,x)),f(f(x,x),f(x,y)))) = x # label(529).  [para(43(a,1),21(a,1,2,2,1)),rewrite([24(3),31(8)])].
46 f(x,f(f(f(x,x),x),f(x,f(f(x,x),y)))) = f(x,x) # label(530).  [para(18(a,1),45(a,1,1)),rewrite([29(4),29(5)])].
47 f(f(x,f(x,x)),f(f(f(x,x),x),f(x,f(f(x,x),y)))) = f(x,x) # label(531).  [para(18(a,1),30(a,1,2,2,1)),rewrite([29(5),31(8)])].
48 f(f(f(x,x),x),f(f(x,f(x,x)),f(f(x,x),f(x,y)))) = x # label(532).  [para(24(a,1),30(a,1,2,2,1)),rewrite([31(9)])].
49 f(f(f(x,x),f(y,x)),f(f(f(f(y,x),f(y,x)),f(x,x)),f(f(x,f(y,x)),x))) = f(y,x) # label(533).  [para(29(a,1),22(a,1,2,2,1,1))].
50 f(f(x,f(x,x)),f(f(x,x),f(x,y))) = f(x,x) # label(534F).  [para(45(a,1),23(a,1,1)),rewrite([29(16),29(18),48(23),37(18),18(16)]),flip(a)].
51 f(f(f(x,x),x),f(x,f(f(x,x),y))) = x # label(535E).  [para(46(a,1),23(a,1,1)),rewrite([47(25),39(21),24(17),29(3)]),flip(a)].
52 f(f(f(x,x),x),f(x,f(y,f(x,x)))) = x # label(536).  [para(31(a,1),51(a,1,2,2))].
53 f(f(f(x,y),f(f(x,y),f(x,y))),f(f(f(x,y),f(x,y)),y)) = f(f(x,y),f(x,y)) # label(537).  [para(7(a,1),50(a,1,2,2))].
54 f(f(f(x,y),f(f(x,y),f(x,y))),f(f(f(x,y),f(x,y)),x)) = f(f(x,y),f(x,y)) # label(538).  [para(29(a,1),50(a,1,2,2))].
55 f(f(x,x),f(x,y)) = x # label(525).  [para(37(a,1),44(a,1,1)),rewrite([50(16),29(13),24(11),29(3)]),flip(a)].
57 f(x,f(f(x,x),y)) = f(x,x) # label(541E).  [para(39(a,1),44(a,1,1)),rewrite([55(10),55(12),51(14),18(10)]),flip(a)].
58 f(x,f(y,f(x,x))) = f(x,x) # label(542E).  [para(41(a,1),44(a,1,1)),rewrite([55(10),55(12),52(14),18(10)]),flip(a)].
59 f(f(f(x,y),f(x,y)),y) = f(x,y) # label(543E).  [para(38(a,1),44(a,1,1)),rewrite([53(26),55(23),24(18),55(7)]),flip(a)].
60 f(f(f(x,y),f(x,y)),x) = f(x,y) # label(544E).  [para(40(a,1),44(a,1,1)),rewrite([54(26),55(23),24(18),55(7)]),flip(a)].
62 f(f(x,y),f(y,f(f(f(f(f(y,x),f(y,z)),f(y,z)),y),f(u,y)))) = y # label(546).  [para(57(a,1),33(a,1,2,1)),rewrite([55(4),55(5),55(7)])].
63 f(f(x,x),f(y,x)) = x # label(548).  [para(18(a,1),58(a,1,2,2)),rewrite([55(6)])].
64 f(x,f(f(f(f(y,x),f(y,x)),f(x,x)),f(f(x,f(y,x)),x))) = f(y,x) # label(549).  [back_rewrite(49),rewrite([63(3)])].
65 f(x,f(f(f(f(y,x),f(y,x)),z),f(f(f(f(x,z),z),f(y,x)),f(f(y,x),u)))) = f(y,x) # label(550).  [back_rewrite(20),rewrite([63(3)])].
66 f(f(x,y),f(f(f(y,y),z),f(f(f(f(f(x,y),z),z),y),f(y,u)))) = y # label(551).  [para(59(a,1),7(a,1,1)),rewrite([31(7)])].
67 f(f(x,y),f(f(f(f(y,x),f(y,z)),f(y,z)),y)) = y # label(552).  [para(31(a,1),62(a,1,2))].
68 f(x,f(f(f(x,f(f(y,x),z)),f(f(y,x),z)),f(y,x))) = f(y,x) # label(553).  [para(18(a,1),67(a,1,2,1,1,1)),rewrite([63(3)])].
69 f(x,f(f(f(x,f(f(x,y),z)),f(f(x,y),z)),f(x,y))) = f(x,y) # label(554).  [para(29(a,1),67(a,1,2,1,1,1)),rewrite([55(3)])].
70 f(f(x,y),f(f(f(f(x,y),f(y,z)),f(y,z)),y)) = y # label(555).  [para(31(a,1),67(a,1,2,1,1,1)),rewrite([59(4)])].
71 f(f(x,y),f(f(f(f(x,y),f(z,y)),f(z,y)),y)) = y # label(556).  [para(31(a,1),70(a,1,2,1,1,2)),rewrite([31(8)])].
72 f(x,f(f(f(x,x),x),f(y,x))) = f(y,x) # label(557).  [para(7(a,1),68(a,1,2,1,1,2)),rewrite([7(12)])].
73 f(f(x,x),f(f(x,f(x,x)),f(y,f(x,x)))) = f(y,f(x,x)) # label(558).  [para(24(a,1),68(a,1,2,1,1,2)),rewrite([55(4),24(4)])].
74 f(x,f(f(f(x,y),y),f(y,x))) = f(y,x) # label(559).  [para(29(a,1),68(a,1,2,1,1,2)),rewrite([29(4)])].
75 f(x,f(f(f(x,x),x),f(x,y))) = f(x,y) # label(560).  [para(60(a,1),72(a,1,2,2)),rewrite([60(9)])].
76 f(f(x,x),x) = f(x,f(x,x)) # label(561).  [para(26(a,1),74(a,1,2,1)),rewrite([55(5)])].
77 f(x,f(f(x,f(x,x)),f(x,y))) = f(x,y) # label(562).  [back_rewrite(75),rewrite([76(2)])].
78 f(f(x,x),f(f(x,f(x,x)),f(f(x,x),y))) = f(f(x,x),y) # label(563).  [para(18(a,1),77(a,1,2,1,2)),rewrite([76(3)])].
79 f(x,f(f(y,x),f(f(f(f(x,y),y),f(y,x)),f(f(y,x),z)))) = f(y,x) # label(564).  [para(60(a,1),65(a,1,2,1))].
80 f(f(x,x),f(f(x,f(x,x)),f(x,f(f(x,f(x,x)),y)))) = f(x,f(x,x)) # label(565).  [para(26(a,1),79(a,1,2,2,1,1)),rewrite([55(7)])].
81 f(x,f(f(y,x),f(f(f(f(x,y),y),f(y,x)),f(z,f(y,x))))) = f(y,x) # label(566).  [para(31(a,1),79(a,1,2,2,2))].
82 f(f(x,f(x,x)),f(f(x,f(x,x)),f(x,f(x,x)))) = f(x,f(x,x)) # label(567D).  [para(43(a,1),80(a,1,2,2,2)),rewrite([29(17),43(14),59(7)]),flip(a)].
83 f(f(x,x),f(f(x,f(x,x)),f(x,y))) = f(x,f(x,x)) # label(568).  [para(77(a,1),80(a,1,2,2))].
84 f(x,f(f(y,f(y,y)),f(y,f(y,y)))) = f(y,f(y,y)) # label(570C).  [para(82(a,1),73(a,1,2,1)),rewrite([58(14),55(11)]),flip(a)].
87 f(f(x,f(x,x)),y) = f(y,y) # label(573).  [para(84(a,1),26(a,1,1))].
88 f(f(x,f(x,x)),f(y,y)) = y # label(574).  [para(84(a,1),29(a,1,1))].
89 f(x,f(y,f(y,y))) = f(x,x) # label(575).  [para(84(a,1),57(a,1,2))].
90 f(f(x,x),f(f(x,f(x,x)),f(y,f(y,y)))) = f(y,f(y,y)) # label(576).  [para(84(a,1),78(a,1,2,2)),rewrite([84(14)])].
91 f(x,f(x,x)) = f(y,f(y,y)) # label(577).  [para(84(a,1),83(a,1,2,2)),rewrite([90(7)])].
93 f(f(x,y),f(f(z,f(z,z)),y)) = y # label(579).  [para(87(a,2),18(a,1,2))].
95 f(x,f(f(y,f(y,y)),f(z,x))) = f(z,x) # label(581).  [para(87(a,2),31(a,1,2))].
96 f(x,f(f(y,f(y,y)),f(x,z))) = f(x,z) # label(582).  [para(87(a,2),32(a,1,2))].
97 f(f(f(x,f(x,x)),y),f(y,z)) = y # label(583).  [para(87(a,1),21(a,1,2,1,2)),rewrite([84(10),84(13),96(12)])].
98 f(f(x,y),f(f(f(y,y),z),f(f(u,f(u,u)),f(f(f(f(y,x),z),z),y)))) = y # label(585).  [para(87(a,2),33(a,1,2,2))].
99 f(f(f(x,f(x,x)),f(y,z)),z) = f(y,z) # label(586).  [para(87(a,1),23(a,1,2,1,2)),rewrite([84(13),84(14),96(13)])].
100 f(x,f(f(y,f(y,y)),z)) = f(x,f(z,z)) # label(589B).  [para(87(a,2),73(a,2,2)),rewrite([95(7)]),flip(a)].
101 f(f(x,x),f(f(x,y),f(x,y))) = f(x,f(x,x)) # label(590).  [para(87(a,1),83(a,1,2))].
104 f(f(x,x),f(y,f(y,y))) = x # label(594).  [para(88(a,1),60(a,1,1,1)),rewrite([88(4),88(8)])].
105 f(f(x,f(x,x)),f(f(y,f(y,y)),z)) = z # label(595).  [para(87(a,2),88(a,1,2))].
106 f(f(x,y),f(f(y,x),y)) = y # label(597).  [para(89(a,1),67(a,1,2,1,1)),rewrite([104(7)])].
107 f(x,f(x,f(y,x))) = f(y,x) # label(598).  [para(89(a,1),68(a,1,2,1,1)),rewrite([104(7)])].
108 f(x,f(x,f(x,y))) = f(x,y) # label(599).  [para(89(a,1),69(a,1,2,1,1)),rewrite([104(7)])].
110 f(x,f(f(y,x),f(f(x,f(y,x)),f(f(y,x),z)))) = f(y,x) # label(601).  [para(89(a,1),65(a,1,2,2,1,1,1)),rewrite([104(6),104(5)])].
113 f(f(x,y),f(f(z,f(z,z)),f(f(f(f(f(y,x),y),y),y),f(u,y)))) = y # label(606).  [para(91(a,1),33(a,1,2,1)),rewrite([55(7),55(8)])].
114 f(f(f(x,f(x,x)),f(f(f(f(f(y,z),y),y),y),f(y,u))),f(y,y)) = y # label(607).  [para(91(a,1),34(a,1,1,1)),rewrite([55(6),55(7)])].
116 f(f(x,f(y,f(y,y))),f(z,f(z,z))) = x # label(613).  [para(89(a,2),104(a,1,1))].
119 f(f(x,y),f(f(f(x,f(x,y)),x),f(x,f(x,y)))) = f(x,f(x,y)) # label(616).  [para(108(a,1),106(a,1,1))].
121 f(f(f(x,y),x),f(x,y)) = x # label(620).  [para(97(a,1),64(a,1,2,1,1,1)),rewrite([97(6),101(6),97(9),95(9),97(9)])].
122 f(f(x,y),x) = f(x,f(x,y)) # label(623).  [back_rewrite(119),rewrite([121(7)])].
125 f(f(f(x,f(x,x)),f(f(y,f(y,z)),f(y,u))),f(y,y)) = y # label(626).  [back_rewrite(114),rewrite([122(4),122(5),108(5),122(4)])].
126 f(f(x,y),f(f(z,f(z,z)),f(f(y,f(y,x)),f(u,y)))) = y # label(627).  [back_rewrite(113),rewrite([122(5),122(6),108(6),122(5)])].
127 f(f(x,y),y) = f(y,f(x,y)) # label(628B).  [para(7(a,1),122(a,1,1)),rewrite([7(14)]),flip(a)].
128 f(f(x,y),f(y,f(x,y))) = y # label(629).  [para(122(a,1),71(a,1,2,1,1)),rewrite([127(2),127(5),122(8),107(8),122(5),107(5),127(4)])].
129 f(f(x,y),f(f(f(y,y),x),f(f(y,f(x,y)),f(y,z)))) = y # label(630).  [para(122(a,1),66(a,1,2,2,1,1,1)),rewrite([122(6),108(6),127(5)])].
130 f(f(x,y),f(f(f(y,y),z),f(f(u,f(u,u)),f(f(z,f(f(y,x),z)),y)))) = y # label(632).  [back_rewrite(98),rewrite([127(8)])].
131 f(x,f(f(y,x),f(f(f(y,f(x,y)),f(y,x)),f(z,f(y,x))))) = f(y,x) # label(633).  [back_rewrite(81),rewrite([127(3)])].
134 f(f(f(x,y),f(x,y)),f(x,x)) = f(f(x,y),f(f(x,y),f(x,y))) # label(637).  [para(29(a,1),101(a,1,2,1)),rewrite([29(6)])].
139 f(f(x,f(y,x)),f(x,f(f(y,x),f(x,z)))) = x # label(640).  [para(128(a,1),110(a,1,2,1)),rewrite([128(8),122(5),107(5),128(7),128(11)])].
141 f(f(f(x,f(x,x)),f(f(y,z),f(z,u))),f(z,z)) = z # label(644).  [para(107(a,1),125(a,1,1,2,1))].
142 f(f(f(x,f(x,x)),f(f(y,z),f(u,z))),f(z,z)) = z # label(646).  [para(31(a,1),141(a,1,1,2,2))].
144 f(f(f(x,y),f(z,y)),y) = f(f(u,f(u,u)),f(f(x,y),f(z,y))) # label(649).  [para(142(a,1),97(a,1,2)),rewrite([105(9)])].
147 f(f(x,f(x,y)),f(y,x)) = x # label(652A).  [para(126(a,1),95(a,1)),flip(a)].
149 f(f(x,x),f(f(y,x),f(x,z))) = f(x,f(x,x)) # label(658).  [para(141(a,1),134(a,1,1,1)),rewrite([141(8),93(14),141(13),141(13),141(13)])].
151 f(f(x,x),f(f(y,x),f(z,f(z,z)))) = f(x,f(x,x)) # label(660).  [para(91(a,1),149(a,1,2,2))].
154 f(f(f(x,y),f(z,y)),y) = f(y,f(f(x,y),f(z,y))) # label(664B).  [para(144(a,1),31(a,1,2,1)),rewrite([97(11)]),flip(a)].
156 f(f(x,y),f(y,f(f(z,y),f(x,y)))) = f(f(z,y),f(x,y)) # label(666).  [para(144(a,2),95(a,1,2)),rewrite([154(5)])].
157 f(f(x,y),f(x,f(f(z,x),f(x,y)))) = f(f(z,x),f(x,y)) # label(667).  [para(60(a,1),156(a,1,1)),rewrite([60(6),60(11)])].
158 f(f(x,y),f(y,f(f(y,z),f(x,y)))) = f(f(y,z),f(x,y)) # label(668).  [para(60(a,1),156(a,1,2,2,1)),rewrite([60(10)])].
159 f(x,f(f(x,y),f(f(z,f(x,y)),x))) = f(f(z,f(x,y)),x) # label(669).  [para(97(a,1),156(a,1,1)),rewrite([97(8),97(13)])].
160 f(x,f(f(x,y),f(y,x))) = f(y,x) # label(670).  [para(63(a,1),159(a,1,2,2,1)),rewrite([63(7)])].
161 f(f(x,y),f(y,x)) = f(f(y,x),f(y,x)) # label(671A).  [para(160(a,1),158(a,1,2)),flip(a)].
162 f(f(x,f(y,z)),f(f(z,y),f(y,z))) = f(y,z) # label(672).  [para(161(a,2),18(a,1,2))].
163 f(f(x,f(y,x)),f(x,y)) = x # label(673).  [para(161(a,1),139(a,1,2,2)),rewrite([32(6)])].
164 f(x,y) = f(y,x) # label(674B).  [para(161(a,1),161(a,1,1)),rewrite([55(7),162(8)])].
166 f(x,f(f(y,x),f(y,f(z,f(y,x))))) = f(y,x) # label(676).  [back_rewrite(131),rewrite([163(5)])].
175 f(f(f(x,f(x,x)),y),z) = f(z,f(y,y)) # label(679).  [para(164(a,1),100(a,1))].
181 f(f(x,f(y,z)),f(f(y,z),f(z,y))) = f(z,y) # label(686).  [para(164(a,1),162(a,1,1,2))].
183 f(x,f(f(y,z),f(z,x))) = f(z,x) # label(689).  [para(157(a,1),166(a,1,2))].
188 f(f(x,y),f(f(z,f(y,f(y,x))),y)) = y # label(695).  [para(147(a,1),183(a,1,2,2)),rewrite([147(10)])].
189 f(x,f(f(y,z),f(x,z))) = f(z,x) # label(696).  [para(164(a,1),183(a,1,2,2))].
190 f(x,f(f(y,x),f(z,y))) = f(y,x) # label(697).  [para(164(a,1),183(a,1,2))].
194 f(f(x,y),z) = f(z,f(y,f(z,f(x,y)))) # label(703A).  [para(63(a,1),189(a,1,2,1)),flip(a)].
195 f(f(f(x,y),f(z,y)),z) = f(y,z) # label(704A).  [para(189(a,1),164(a,1)),flip(a)].
196 f(x,f(f(x,y),f(z,y))) = f(y,x) # label(705).  [para(164(a,1),189(a,1,2))].
198 f(x,f(f(f(y,z),x),z)) = f(f(y,z),x) # label(708).  [para(63(a,1),190(a,1,2,2))].
205 f(f(f(x,y),f(z,y)),x) = f(y,x) # label(725).  [para(164(a,1),195(a,1,1))].
206 f(x,f(f(x,f(y,z)),z)) = f(f(y,z),x) # label(726).  [para(63(a,1),196(a,1,2,2))].
207 f(f(f(x,f(y,z)),z),x) = f(f(y,z),x) # label(728).  [para(63(a,1),205(a,1,1,2))].
210 f(x,f(y,f(x,f(z,y)))) = f(x,f(z,y)) # label(731).  [para(194(a,1),164(a,1))].
211 f(f(f(f(x,f(x,x)),y),z),u) = f(u,f(z,f(y,y))) # label(732).  [para(175(a,2),194(a,1,1)),rewrite([210(11)])].
216 f(f(x,f(y,f(z,x))),y) = f(y,f(z,x)) # label(736A).  [para(210(a,1),164(a,1)),flip(a)].
218 f(f(f(x,y),f(y,x)),f(z,f(x,y))) = f(y,x) # label(740A).  [para(181(a,1),164(a,1)),flip(a)].
220 f(x,f(f(f(y,z),x),f(u,f(z,y)))) = f(f(y,z),x) # label(743).  [para(218(a,1),198(a,1,2,1,1)),rewrite([218(12)])].
222 f(x,f(f(y,f(y,y)),f(f(z,f(x,x)),f(f(x,x),u)))) = f(x,x) # label(748).  [para(211(a,2),141(a,1)),rewrite([18(5)])].
228 f(f(x,y),f(f(z,f(f(y,x),z)),y)) = y # label(759).  [para(130(a,1),210(a,1,2,2)),rewrite([99(9),130(18)])].
229 f(f(f(x,f(f(y,z),x)),y),f(z,y)) = y # label(760).  [para(130(a,1),216(a,1,1,2)),rewrite([99(8),130(18)])].
230 f(x,f(f(y,f(x,y)),f(x,z))) = f(x,z) # label(761).  [para(29(a,1),228(a,1,2,1,2,1)),rewrite([55(3)])].
232 f(f(x,y),f(f(z,f(f(u,f(f(y,x),u)),y)),y)) = y # label(763).  [para(228(a,1),189(a,1,2,2)),rewrite([229(14)])].
233 f(f(x,x),f(f(y,x),f(f(x,x),z))) = f(f(x,x),z) # label(765).  [para(151(a,1),230(a,1,2,1,2)),rewrite([116(8)])].
236 f(x,f(f(y,f(x,x)),f(x,z))) = f(x,z) # label(772).  [para(18(a,1),233(a,1,1)),rewrite([55(5),55(8)])].
237 f(f(x,x),f(f(f(x,x),y),f(z,x))) = f(f(x,x),y) # label(774).  [para(164(a,1),233(a,1,2))].
238 f(x,f(f(f(x,x),y),f(x,z))) = f(x,z) # label(775).  [para(164(a,1),236(a,1,2,1))].
239 f(x,f(f(f(x,x),y),f(z,x))) = f(z,x) # label(776).  [para(107(a,1),238(a,1,2,2)),rewrite([107(8)])].
240 f(f(f(f(x,x),y),f(z,x)),x) = f(z,x) # label(779A).  [para(239(a,1),164(a,1)),flip(a)].
242 f(f(x,y),f(f(f(y,y),z),f(f(y,f(x,y)),f(y,u)))) = y # label(781).  [para(240(a,1),129(a,1,1)),rewrite([237(7),240(8)])].
245 f(f(x,x),f(f(f(x,x),y),f(f(z,f(z,z)),f(x,u)))) = x # label(783).  [para(91(a,1),242(a,1,2,2,1))].
250 f(f(x,f(f(y,f(y,y)),f(z,u))),f(z,z)) = z # label(789A).  [para(245(a,1),206(a,1)),flip(a)].
251 f(f(x,f(y,y)),f(f(z,y),f(z,y))) = f(z,y) # label(791).  [para(188(a,1),250(a,1,1,2)),rewrite([63(6),63(7),63(10)])].
254 f(f(f(x,y),f(x,y)),f(z,f(y,y))) = f(x,y) # label(794A).  [para(251(a,1),164(a,1)),flip(a)].
256 f(x,f(f(f(f(y,y),z),x),f(u,y))) = f(f(f(y,y),z),x) # label(796).  [para(254(a,1),220(a,1,2,2))].
257 f(x,f(y,f(f(z,f(x,x)),f(f(x,x),u)))) = f(x,x) # label(797).  [para(222(a,1),254(a,1,1,1)),rewrite([222(10),55(3),93(17),222(16)])].
265 f(f(x,x),f(y,f(f(x,z),f(x,u)))) = x # label(808).  [para(211(a,2),257(a,1,2,2,1)),rewrite([18(6),55(5),55(9)])].
268 f(x,f(f(f(y,y),z),f(f(y,u),x))) = f(f(y,u),x) # label(817).  [para(256(a,1),220(a,1,2))].
269 f(f(x,f(f(y,f(f(z,f(x,x)),y)),z)),z) = f(z,z) # label(822A).  [para(232(a,1),268(a,1,2)),flip(a)].
270 f(f(f(x,f(f(y,f(z,z)),x)),y),z) = f(z,f(y,y)) # label(823A).  [para(269(a,1),206(a,1,2)),flip(a)].
272 f(x,f(f(y,f(z,f(x,x))),f(y,f(z,f(x,x))))) = f(y,x) # label(826B).  [para(207(a,1),270(a,1,1,1,2)),rewrite([163(8)]),flip(a)].
274 f(f(f(x,y),f(f(z,f(u,u)),y)),u) = f(y,u) # label(829B).  [para(195(a,1),272(a,1,2,1)),rewrite([195(11),272(8)]),flip(a)].
275 f(f(f(f(x,f(y,y)),z),f(u,z)),y) = f(z,y) # label(830B).  [para(205(a,1),272(a,1,2,1)),rewrite([205(11),272(8)]),flip(a)].
276 f(f(f(x,y),f(z,y)),f(f(z,u),f(z,w))) = f(y,f(f(z,u),f(z,w))) # label(870B).  [para(265(a,1),274(a,1,1,2,1))].
277 f(f(f(x,y),f(z,y)),f(f(x,u),f(x,w))) = f(y,f(f(x,u),f(x,w))) # label(835).  [para(265(a,1),275(a,1,1,1,1))].
280 f(f(f(x,y),f(x,z)),f(f(x,u),f(w,u))) = f(u,f(f(x,y),f(x,z))) # label(917A).  [para(277(a,1),164(a,1)),flip(a)].
282 f(x,f(f(y,z),f(y,z))) = f(z,f(f(y,x),f(y,x))) # label(872).  [para(280(a,1),276(a,1))].
283 $F # answer(assoc).  [resolve(282,a,12,a)].

============================== end of proof ==========================

% Disable descendants (x means already disabled):
 12

given #214 (H,wt=19): 282 f(x,f(f(y,z),f(y,z))) = f(z,f(f(y,x),f(y,x))) # label(872).  [para(280(a,1),276(a,1))].

given #215 (H,wt=19): 284 f(f(f(x,y),f(x,y)),z) = f(y,f(f(x,z),f(x,z))) # label(870).  [para(282(a,1),164(a,1)),flip(a)].

given #216 (H,wt=25): 281 f(f(f(x,y),f(x,z)),f(f(x,u),f(w,u))) = f(f(f(x,y),f(x,z)),u) # label(918).  [para(280(a,2),164(a,1))].

given #217 (H,wt=25): 285 f(f(f(x,y),f(x,z)),f(f(u,w),f(x,w))) = f(f(f(x,y),f(x,z)),w) # label(851).  [para(164(a,1),281(a,1,2))].

given #218 (H,wt=27): 152 f(f(f(x,y),f(x,y)),f(x,f(f(x,y),z))) = f(f(x,y),f(f(x,y),f(x,y))) # label(637A).  [para(97(a,1),149(a,1,2,1))].

given #219 (H,wt=27): 246 f(f(x,f(x,y)),f(f(f(f(x,y),f(x,y)),z),f(x,f(f(x,y),u)))) = f(x,y) # label(531A).  [para(123(a,1),242(a,1,2,2,1))].

given #220 (H,wt=21): 287 f(f(f(x,y),y),f(f(f(y,y),z),f(f(x,y),f(y,u)))) = y # label(532A).  [para(18(a,1),246(a,1,1,2)),rewrite([18(5),18(5),18(8),18(12)])].

